fecha_hora,kpi,modo,tokens,costo_estimado_usd,ubicacion,modelo
2025-06-17 05:35:16,TOTAL VENTAS,ANUAL,222,0.000333,TOTAL VENTAS,gpt-3.5-turbo
2025-06-17 05:35:18,MARGEN BRUTO,ANUAL,218,0.000327,MARGEN BRUTO,gpt-3.5-turbo
2025-06-17 05:35:20,RESULTADO OPERACIONAL,ANUAL,236,0.000354,RESULTADO OPERACIONAL,gpt-3.5-turbo
2025-06-17 06:05:06,TOTAL VENTAS,ANUAL,204,0.000306,TOTAL VENTAS,gpt-3.5-turbo
2025-06-17 06:05:08,MARGEN BRUTO,ANUAL,211,0.000316,MARGEN BRUTO,gpt-3.5-turbo
2025-06-17 06:05:09,RESULTADO OPERACIONAL,ANUAL,221,0.000332,RESULTADO OPERACIONAL,gpt-3.5-turbo
2025-06-17 06:08:21,TOTAL VENTAS,ANUAL,209,0.00627,TOTAL VENTAS,gpt-4
2025-06-17 06:08:26,MARGEN BRUTO,ANUAL,214,0.00642,MARGEN BRUTO,gpt-4
2025-06-17 06:08:31,RESULTADO OPERACIONAL,ANUAL,223,0.00669,RESULTADO OPERACIONAL,gpt-4
2025-06-17 06:47:58,TOTAL VENTAS,ANUAL,232,0.00696,TOTAL VENTAS,gpt-4
2025-06-17 06:48:02,MARGEN BRUTO,ANUAL,220,0.0066,MARGEN BRUTO,gpt-4
2025-06-17 06:48:06,RESULTADO OPERACIONAL,ANUAL,216,0.00648,RESULTADO OPERACIONAL,gpt-4
2025-06-17 06:48:40,TOTAL VENTAS,ANUAL,233,0.00699,TOTAL VENTAS,gpt-4
2025-06-17 06:48:44,MARGEN BRUTO,ANUAL,217,0.00651,MARGEN BRUTO,gpt-4
2025-06-17 06:48:48,RESULTADO OPERACIONAL,ANUAL,225,0.00675,RESULTADO OPERACIONAL,gpt-4
2025-06-17 06:54:59,TOTAL VENTAS,ANUAL,264,0.00792,TOTAL VENTAS,gpt-4
2025-06-17 06:55:03,MARGEN BRUTO,ANUAL,282,0.00846,MARGEN BRUTO,gpt-4
2025-06-17 06:55:07,RESULTADO OPERACIONAL,ANUAL,293,0.00879,RESULTADO OPERACIONAL,gpt-4
2025-06-17 08:49:00,MARGEN BRUTO,ANUAL,220,0.00033,Grafica_MARGEN BRUTO,gpt-3.5-turbo
