FECHA,EVENTO,TIEMPO_SEG
2025-06-16 08:11:53,Carga archivo,0.94
2025-06-16 08:11:53,Estado de Resultados Mensual,0.13
2025-06-16 08:12:12,Carga archivo,1.19
2025-06-16 08:12:12,Estado de Resultados Mensual,0.08
2025-06-16 08:12:13,Estado de Resultados Anual,0.3
2025-06-16 08:12:13,Graficas,0.0
2025-06-16 08:47:09,Carga archivo,0.96
2025-06-16 08:47:09,Estado de Resultados Mensual,0.16
2025-06-16 08:47:31,Carga archivo,0.97
2025-06-16 08:47:32,Estado de Resultados Mensual,0.1
2025-06-16 08:47:32,Estado de Resultados Anual,0.2
2025-06-16 08:47:43,Graficas,11.28
2025-06-16 08:50:06,Carga archivo,77.93
2025-06-16 08:50:08,Estado de Resultados Mensual,2.38
2025-06-16 08:50:09,Estado de Resultados Anual,0.49
2025-06-16 08:50:12,Graficas,2.12
2025-06-16 10:30:49,Carga archivo,0.61
2025-06-16 10:31:01,Carga archivo,0.36
2025-06-16 10:31:04,Carga archivo,0.33
2025-06-16 10:31:08,Carga archivo,0.48
2025-06-16 10:31:16,Carga archivo,0.29
2025-06-16 10:31:19,Carga archivo,0.45
2025-06-16 10:31:24,Carga archivo,0.48
2025-06-16 10:31:34,Carga archivo,0.95
2025-06-16 10:31:45,Carga archivo,0.29
2025-06-16 10:32:01,Carga archivo,0.34
2025-06-16 10:32:21,Carga archivo,0.35
2025-06-16 10:32:25,Carga archivo,0.39
2025-06-16 10:32:31,Carga archivo,0.39
2025-06-16 10:32:35,Carga archivo,0.38
2025-06-16 10:32:38,Carga archivo,0.33
2025-06-16 10:32:44,Carga archivo,0.38
2025-06-16 10:33:00,Carga archivo,0.41
2025-06-16 10:33:04,Carga archivo,0.39
2025-06-16 10:40:01,Carga archivo,0.59
2025-06-16 10:40:01,Estado de Resultados Mensual,0.19
2025-06-16 10:40:14,Carga archivo,0.96
2025-06-16 10:40:14,Estado de Resultados Mensual,0.32
2025-06-16 10:40:30,Carga archivo,0.45
2025-06-16 10:40:30,Estado de Resultados Mensual,0.1
2025-06-16 10:40:30,Estado de Resultados Anual,0.29
2025-06-16 10:40:39,Graficas,8.95
2025-06-16 10:50:49,Carga archivo,0.42
2025-06-16 10:50:50,Estado de Resultados Mensual,0.13
2025-06-16 10:50:59,Carga archivo,0.39
2025-06-16 10:50:59,Estado de Resultados Mensual,0.09
2025-06-16 10:51:02,Estado de Resultados Anual,2.04
2025-06-16 10:51:12,Graficas,9.43
2025-06-16 14:47:43,Carga archivo,0.35
2025-06-16 14:47:43,Estado de Resultados Mensual,0.06
2025-06-16 14:47:57,Carga archivo,0.22
2025-06-16 14:47:57,Estado de Resultados Mensual,0.04
2025-06-16 14:48:02,Gráficas,1.05
2025-06-16 14:48:36,Carga archivo,0.44
2025-06-16 14:48:37,Estado de Resultados Mensual,0.13
2025-06-16 14:48:42,Carga archivo,0.41
2025-06-16 14:48:42,Estado de Resultados Mensual,0.08
2025-06-16 14:48:46,Gráficas,1.17
2025-06-16 14:55:12,Carga archivo,0.55
2025-06-16 14:55:12,Estado de Resultados Mensual,0.06
2025-06-16 14:55:15,Carga archivo,0.37
2025-06-16 14:55:16,Estado de Resultados Mensual,0.04
2025-06-16 14:55:21,Gráficas,1.07
